material,638869586dbab9f64bf02f9b,material,"{""code"":400,""subCode"":400,""message"":字段code=shuziqujian的数据类型需NumIntArray类型,""reason"":字段code=shuziqujian的数据类型需NumIntArray类型,""level"":WARN}"
material,63a958c20673a12341690fe3,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
material,63a419b10673a12341690fe2,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
material,63918ee0dd0154ce25b00c3a,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
material,63918eb8dd0154ce25b00c39,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
material,63918ba8c38c69aca0dc7ada,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
material,637b36c3bcc520f440a3c8cc,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
material,6378a2afa8123a30190da009,material,"{""code"":400,""subCode"":400,""message"":字段code=fudianshu的数据类型需NumFloat类型,""reason"":字段code=fudianshu的数据类型需NumFloat类型,""level"":WARN}"
material,637739c6a8123a30190da001,material,"{""code"":400,""subCode"":400,""message"":字段code=number_period的数据类型需NumIntArray类型,""reason"":字段code=number_period的数据类型需NumIntArray类型,""level"":WARN}"
material,63772a50e047a0c08255e7a1,material,"{""code"":400,""subCode"":400,""message"":字段code=number_period的数据类型需NumIntArray类型,""reason"":字段code=number_period的数据类型需NumIntArray类型,""level"":WARN}"
material,6374412327a7334675138b58,material,"{""code"":400,""subCode"":400,""message"":字段code=xuanzebuerzhi的数据类型需NumFloat类型,""reason"":字段code=xuanzebuerzhi的数据类型需NumFloat类型,""level"":WARN}"
material,6373beda27a7334675138b57,material,"{""code"":400,""subCode"":400,""message"":字段code=xuanzebuerzhi的数据类型需NumFloat类型,""reason"":字段code=xuanzebuerzhi的数据类型需NumFloat类型,""level"":WARN}"
material,6373be5f27a7334675138b56,material,"{""code"":400,""subCode"":400,""message"":字段code=xuanzebuerzhi的数据类型需NumFloat类型,""reason"":字段code=xuanzebuerzhi的数据类型需NumFloat类型,""level"":WARN}"
material,6373557f27a7334675138b53,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
material,6371fee427a7334675138b52,material,"{""code"":400,""subCode"":400,""message"":字段code=xuanzebuerzhi的数据类型需NumFloat类型,""reason"":字段code=xuanzebuerzhi的数据类型需NumFloat类型,""level"":WARN}"
material,634cfcad15fc7647943f2a9a,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
material,632d5fded3806c045b9e3bde,material,"{""code"":400,""subCode"":400,""message"":字段code=duoxuanzhengxing1 数组元素个数需能被2整除,""reason"":字段code=duoxuanzhengxing1 数组元素个数需能被2整除,""level"":WARN}"
material,59147e3a7c2d6ccc3749f1ac,material,"{""code"":400,""subCode"":400,""message"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""reason"":本地化存在自定义字段,但没有配置本地化内容,将导致客户端下发数据缺少自定义字段!,""level"":WARN}"
